BusinessEntityID,JobTitle,Salario,Departamento
1,Chief Executive Officer,125.5,Executive
2,Vice President of Engineering,63.4615,Engineering
3,Engineering Manager,43.2692,Engineering
4,Senior Tool Designer,8.62,Tool Design
4,Senior Tool Designer,23.72,Tool Design
4,Senior Tool Designer,29.8462,Tool Design
5,Design Engineer,32.6923,Engineering
6,Design Engineer,32.6923,Engineering
7,Research and Development Manager,50.4808,Research and Development
8,Research and Development Engineer,40.8654,Research and Development
9,Research and Development Engineer,40.8654,Research and Development
10,Research and Development Manager,42.4808,Research and Development
11,Senior Tool Designer,28.8462,Tool Design
12,Tool Designer,25.0,Tool Design
13,Tool Designer,25.0,Tool Design
14,Senior Design Engineer,36.0577,Engineering
15,Design Engineer,32.6923,Engineering
16,Marketing Manager,24.0,Marketing
16,Marketing Manager,28.75,Marketing
16,Marketing Manager,37.5,Marketing
17,Marketing Assistant,13.4615,Marketing
18,Marketing Specialist,14.4231,Marketing
19,Marketing Assistant,13.4615,Marketing
20,Marketing Assistant,13.4615,Marketing
21,Marketing Specialist,14.4231,Marketing
22,Marketing Specialist,14.4231,Marketing
23,Marketing Specialist,14.4231,Marketing
24,Marketing Specialist,14.4231,Marketing
25,Vice President of Production,84.1346,Production
26,Production Control Manager,24.5192,Production Control
27,Production Supervisor - WC60,25.0,Production
28,Production Technician - WC60,12.45,Production
29,Production Technician - WC60,12.45,Production
30,Production Technician - WC60,12.45,Production
31,Production Technician - WC60,12.45,Production
32,Production Technician - WC60,12.45,Production
33,Production Technician - WC60,12.45,Production
34,Production Technician - WC60,12.45,Production
35,Production Technician - WC60,12.45,Production
36,Production Technician - WC60,12.45,Production
37,Production Technician - WC60,12.45,Production
38,Production Technician - WC60,12.45,Production
39,Production Technician - WC60,12.45,Production
40,Production Supervisor - WC60,25.0,Production
41,Production Technician - WC60,12.45,Production
42,Production Technician - WC60,12.45,Production
43,Production Technician - WC60,12.45,Production
44,Production Technician - WC60,12.45,Production
45,Production Technician - WC60,12.45,Production
46,Production Technician - WC60,12.45,Production
47,Production Supervisor - WC10,25.0,Production
48,Production Technician - WC10,13.45,Production
49,Production Technician - WC10,13.45,Production
50,Production Technician - WC10,13.45,Production
51,Production Technician - WC10,13.45,Production
52,Production Technician - WC10,13.45,Production
53,Production Technician - WC10,13.45,Production
54,Production Technician - WC10,13.45,Production
55,Production Supervisor - WC50,25.0,Production
56,Production Technician - WC50,11.0,Production
57,Production Technician - WC50,11.0,Production
58,Production Technician - WC50,11.0,Production
59,Production Technician - WC50,11.0,Production
60,Production Technician - WC50,11.0,Production
61,Production Technician - WC50,11.0,Production
62,Production Supervisor - WC60,25.0,Production
63,Production Technician - WC60,12.45,Production
64,Production Technician - WC60,12.45,Production
65,Production Technician - WC60,12.45,Production
66,Production Technician - WC60,12.45,Production
67,Production Technician - WC60,12.45,Production
68,Production Technician - WC60,12.45,Production
69,Production Technician - WC60,12.45,Production
70,Production Technician - WC60,12.45,Production
71,Production Supervisor - WC30,25.0,Production
72,Production Technician - WC30,9.5,Production
73,Production Technician - WC30,9.5,Production
74,Production Technician - WC30,9.5,Production
75,Production Technician - WC30,9.5,Production
76,Production Technician - WC30,9.5,Production
77,Production Technician - WC30,9.5,Production
78,Production Supervisor - WC40,25.0,Production
79,Production Technician - WC40,15.0,Production
80,Production Technician - WC40,15.0,Production
81,Production Technician - WC40,15.0,Production
82,Production Technician - WC40,15.0,Production
83,Production Technician - WC40,15.0,Production
